codec,rq,qp,vmaf
h264,3,5,97.1900615014881
h264,3,10,96.7903471026786
h264,3,15,95.712183671131
h264,3,20,93.1803594538691
h264,3,25,88.6224042827381
h264,3,30,80.3735338660714
h264,3,35,67.3852299717262
h264,3,40,48.8553512202381
h264,3,45,25.9098048184524
h264,3,50,3.73420483035714
h264,3,5,97.1827887454213
h264,3,10,96.7632746373626
h264,3,15,95.7385187490842
h264,3,20,93.3833600238095
h264,3,25,89.3212093186813
h264,3,30,81.7616735128205
h264,3,35,69.6147737435897
h264,3,40,51.4012285695971
h264,3,45,27.461638529304
h264,3,50,4.33717022161172
h264,3,5,97.1890928827362
h264,3,10,96.8114527703583
h264,3,15,95.845150723127
h264,3,20,93.8023152557003
h264,3,25,90.3344117459283
h264,3,30,83.7329896530945
h264,3,35,72.405871742671
h264,3,40,55.9776416726384
h264,3,45,33.091236960912
h264,3,50,6.75681856840391
h264,3,5,97.1743295489221
h264,3,10,96.7895558922056
h264,3,15,95.7959750630183
h264,3,20,93.6092052802653
h264,3,25,89.7153307495854
h264,3,30,82.6329285140962
h264,3,35,70.2392435058043
h264,3,40,53.0322507180763
h264,3,45,29.7644794792703
h264,3,50,6.31969006965174
h264,3,5,97.2163189583333
h264,3,10,96.7533143958333
h264,3,15,95.5598915863095
h264,3,20,92.9223971904762
h264,3,25,88.1975694985119
h264,3,30,80.0803177410714
h264,3,35,67.3551398422619
h264,3,40,49.2154084092262
h264,3,45,27.54239421875
h264,3,50,7.28454555505952
h264,2,5,61.7459850832095
h264,2,10,61.7754347667162
h264,2,15,61.7365820668648
h264,2,20,61.5192380950966
h264,2,25,60.2293393001486
h264,2,30,56.9606121842496
h264,2,35,49.7483782942051
h264,2,40,36.9483859331352
h264,2,45,18.9582234502229
h264,2,50,2.07102908618128
h264,2,5,68.9764572212389
h264,2,10,68.9635012241888
h264,2,15,68.8979381710914
h264,2,20,68.5988253303835
h264,2,25,67.1186026755162
h264,2,30,63.4327609469027
h264,2,35,55.7490034380531
h264,2,40,42.779492159292
h264,2,45,24.302516479351
h264,2,50,3.51898174631268
h264,2,5,72.2875466813008
h264,2,10,72.2639858926829
h264,2,15,72.1781665414634
h264,2,20,71.827402803252
h264,2,25,70.2662802715447
h264,2,30,66.6562834276423
h264,2,35,59.3496888764228
h264,2,40,47.2014682325203
h264,2,45,28.3399215365854
h264,2,50,6.54381562113821
h264,2,5,54.9398498028169
h264,2,10,54.9184110923318
h264,2,15,54.864578629108
h264,2,20,54.7214987183099
h264,2,25,53.90546
h264,2,30,51.6894446541471
h264,2,35,45.8051080672926
h264,2,40,35.2832740031299
h264,2,45,19.1270444194053
h264,2,50,1.03604459780908
h264,2,5,62.6828923098765
h264,2,10,62.6510676246914
h264,2,15,62.5682309246914
h264,2,20,62.2286375469136
h264,2,25,60.8413459148148
h264,2,30,57.3722982691358
h264,2,35,50.7535595308642
h264,2,40,39.4513804333333
h264,2,45,23.468022291358
h264,2,50,5.53362920864198
h264,1,5,21.4503628680057
h264,1,10,21.4418808680057
h264,1,15,21.3906020229555
h264,1,20,21.2521607532281
h264,1,25,20.964768651363
h264,1,30,20.2279546958393
h264,1,35,18.2567947431851
h264,1,40,14.1714448809182
h264,1,45,6.66664630846485
h264,1,50,0
h264,1,5,24.6045603893805
h264,1,10,24.5889761578171
h264,1,15,24.5726276061947
h264,1,20,24.5035087713864
h264,1,25,24.1071929100295
h264,1,30,23.124432300885
h264,1,35,21.0207242256637
h264,1,40,16.5005510427729
h264,1,45,7.66686668141593
h264,1,50,0
h264,1,5,40.758872907967
h264,1,10,40.7100000384615
h264,1,15,40.6701611195055
h264,1,20,40.5343553214286
h264,1,25,40.2203133076923
h264,1,30,39.0412639793956
h264,1,35,36.6552111085165
h264,1,40,31.1387460645604
h264,1,45,20.9229413392857
h264,1,50,5.66129181043956
h264,1,5,23.4641685929319
h264,1,10,23.4248270248691
h264,1,15,23.4203738115183
h264,1,20,23.3626810222513
h264,1,25,23.1999182787958
h264,1,30,22.4752199568063
h264,1,35,20.3194437329843
h264,1,40,15.989157158377
h264,1,45,9.23251345680628
h264,1,50,0
h264,1,5,23.6946646675824
h264,1,10,23.706767918956
h264,1,15,23.6135125618132
h264,1,20,23.5304114175824
h264,1,25,23.1456022884615
h264,1,30,22.3251868956044
h264,1,35,20.9232745260989
h264,1,40,17.0097783736264
h264,1,45,10.3382769917582
h264,1,50,2.02500288186813
h264,0,5,3.35242680769231
h264,0,10,3.35485228846154
h264,0,15,3.31400550824176
h264,0,20,3.2919498228022
h264,0,25,3.26572597527473
h264,0,30,3.08587119368132
h264,0,35,2.52152861263736
h264,0,40,0.998464131868132
h264,0,45,0
h264,0,50,0
h264,0,5,9.32583334261838
h264,0,10,9.32262363927577
h264,0,15,9.31097745125348
h264,0,20,9.25062217827298
h264,0,25,9.13965842339833
h264,0,30,8.74082594011142
h264,0,35,7.75800132311978
h264,0,40,4.91111591643454
h264,0,45,1.24007209192201
h264,0,50,0
h264,0,5,16.3209359396552
h264,0,10,16.3279005574713
h264,0,15,16.2910476537356
h264,0,20,16.2767061436782
h264,0,25,16.043863441092
h264,0,30,15.8856901264368
h264,0,35,14.8275375
h264,0,40,11.7409923591954
h264,0,45,5.3981600545977
h264,0,50,0
h264,0,5,4.14480082704403
h264,0,10,4.13912394654088
h264,0,15,4.15066518396226
h264,0,20,4.17276876572327
h264,0,25,4.04490765566038
h264,0,30,3.5473597908805
h264,0,35,2.95273209748428
h264,0,40,0.654452916666667
h264,0,45,0
h264,0,50,0
h264,0,5,12.3711586197183
h264,0,10,12.3664952793427
h264,0,15,12.3826106737089
h264,0,20,12.3291178028169
h264,0,25,12.1528177723005
h264,0,30,11.8911050704225
